#51056970BCSV 	
// AQ6370D OPTICAL SPECTRUM ANALYZER //                 
35
"CTRWL",1300.000000
"SPAN",  20.000000
"START WL",1290.000000
"STOP WL",1310.000000
"WLFREQ", 0
"REFL",-70.0
"LSCL", 5.0
"RESLN",1.000
"AVG",   1
"SMPLAUTO",      1
"SMPL",        501
"SMPLINTVL",0.0400
"MID"
"MEAS"
"LSUNT",1
"NMSKH","OFF"
"RESCOR",0
"RESCORMODE",2
"SMOOTH",0
"FIBERTYPE",0
"MEASWL",1
"SWPSPD",1
"MODELNAME","AQ6370D"
"NEBWCAL0",    0
"NEBWCAL1",    0
"NEBWCALWL",   0
"RESPARM",10013
"FREQPARM",10013







"[TRACE DATA]"
1290.0000,-210.000
1290.0400,-210.000
1290.0800, -86.675
1290.1200, -89.612
1290.1600, -89.313
1290.2000, -84.842
1290.2400,-210.000
1290.2800, -83.802
1290.3200,-210.000
1290.3600,-210.000
1290.4000,-210.000
1290.4400, -84.996
1290.4800, -89.062
1290.5200,-210.000
1290.5600,-210.000
1290.6000,-210.000
1290.6400, -90.748
1290.6800, -83.051
1290.7200,-210.000
1290.7600,-210.000
1290.8000, -96.907
1290.8400, -88.047
1290.8800, -83.705
1290.9200,-210.000
1290.9600, -82.178
1291.0000, -85.057
1291.0400, -86.599
1291.0800, -82.093
1291.1200, -94.860
1291.1600, -82.265
1291.2000,-210.000
1291.2400,-210.000
1291.2800,-210.000
1291.3200, -92.629
1291.3600, -80.043
1291.4000,-210.000
1291.4400,-210.000
1291.4800,-210.000
1291.5200,-210.000
1291.5600,-101.730
1291.6000, -91.713
1291.6400,-210.000
1291.6800,-210.000
1291.7200,-210.000
1291.7600, -87.790
1291.8000,-210.000
1291.8400,-210.000
1291.8800,-210.000
1291.9200, -84.417
1291.9600,-210.000
1292.0000,-210.000
1292.0400,-210.000
1292.0800, -91.067
1292.1200, -84.208
1292.1600,-210.000
1292.2000, -82.592
1292.2400,-210.000
1292.2800,-210.000
1292.3200, -84.749
1292.3600, -82.032
1292.4000,-210.000
1292.4400,-210.000
1292.4800,-210.000
1292.5200,-210.000
1292.5600, -84.326
1292.6000, -81.246
1292.6400, -84.168
1292.6800, -88.570
1292.7200,-210.000
1292.7600, -80.999
1292.8000,-210.000
1292.8400, -79.557
1292.8800,-210.000
1292.9200, -92.066
1292.9600, -83.560
1293.0000,-210.000
1293.0400,-210.000
1293.0800,-210.000
1293.1200,-210.000
1293.1600,-210.000
1293.2000,-210.000
1293.2400,-210.000
1293.2800, -85.544
1293.3200, -79.657
1293.3600, -85.890
1293.4000,-210.000
1293.4400,-210.000
1293.4800,-210.000
1293.5200,-210.000
1293.5600,-210.000
1293.6000, -84.285
1293.6400,-210.000
1293.6800, -80.203
1293.7200, -87.556
1293.7600,-210.000
1293.8000, -82.375
1293.8400,-210.000
1293.8800,-210.000
1293.9200,-210.000
1293.9600, -89.172
1294.0000, -89.796
1294.0400, -84.861
1294.0800,-210.000
1294.1200, -79.998
1294.1600,-210.000
1294.2000,-210.000
1294.2400, -83.346
1294.2800,-210.000
1294.3200, -81.070
1294.3600,-210.000
1294.4000, -90.241
1294.4400,-210.000
1294.4800, -84.091
1294.5200,-210.000
1294.5600,-210.000
1294.6000,-210.000
1294.6400, -81.724
1294.6800, -84.256
1294.7200, -88.289
1294.7600,-210.000
1294.8000,-210.000
1294.8400, -89.792
1294.8800,-210.000
1294.9200, -89.813
1294.9600, -77.827
1295.0000, -79.469
1295.0400, -82.306
1295.0800,-210.000
1295.1200,-210.000
1295.1600,-210.000
1295.2000, -81.831
1295.2400, -83.374
1295.2800, -84.922
1295.3200,-210.000
1295.3600, -86.590
1295.4000,-210.000
1295.4400,-210.000
1295.4800, -99.838
1295.5200,-210.000
1295.5600, -84.085
1295.6000,-210.000
1295.6400, -85.754
1295.6800,-210.000
1295.7200, -91.578
1295.7600,-104.933
1295.8000,-210.000
1295.8400,-210.000
1295.8800,-210.000
1295.9200, -84.019
1295.9600,-210.000
1296.0000,-210.000
1296.0400,-210.000
1296.0800, -79.522
1296.1200,-210.000
1296.1600,-210.000
1296.2000,-210.000
1296.2400,-210.000
1296.2800,-210.000
1296.3200, -86.001
1296.3600, -81.346
1296.4000, -80.883
1296.4400, -83.575
1296.4800,-210.000
1296.5200,-210.000
1296.5600, -79.306
1296.6000, -98.296
1296.6400,-210.000
1296.6800,-210.000
1296.7200,-210.000
1296.7600, -79.437
1296.8000, -84.156
1296.8400, -87.725
1296.8800, -98.296
1296.9200,-210.000
1296.9600,-210.000
1297.0000, -91.875
1297.0400,-210.000
1297.0800, -94.104
1297.1200, -78.628
1297.1600, -82.463
1297.2000,-210.000
1297.2400,-210.000
1297.2800, -81.044
1297.3200,-210.000
1297.3600,-210.000
1297.4000, -83.439
1297.4400, -92.526
1297.4800,-210.000
1297.5200, -83.009
1297.5600,-210.000
1297.6000, -85.589
1297.6400,-210.000
1297.6800,-210.000
1297.7200,-210.000
1297.7600, -79.549
1297.8000,-210.000
1297.8400,-210.000
1297.8800, -87.338
1297.9200, -82.750
1297.9600, -79.208
1298.0000, -79.762
1298.0400,-210.000
1298.0800,-210.000
1298.1200,-210.000
1298.1600,-210.000
1298.2000,-210.000
1298.2400,-210.000
1298.2800,-210.000
1298.3200,-210.000
1298.3600, -80.236
1298.4000,-210.000
1298.4400,-210.000
1298.4800, -85.887
1298.5200, -90.181
1298.5600, -80.997
1298.6000, -85.048
1298.6400, -79.283
1298.6800, -87.758
1298.7200,-210.000
1298.7600,-210.000
1298.8000,-210.000
1298.8400, -84.711
1298.8800, -87.235
1298.9200,-210.000
1298.9600, -89.016
1299.0000,-210.000
1299.0400,-210.000
1299.0800,-210.000
1299.1200,-210.000
1299.1600,-210.000
1299.2000,-210.000
1299.2400, -82.697
1299.2800, -90.477
1299.3200,-210.000
1299.3600, -80.034
1299.4000,-210.000
1299.4400, -83.800
1299.4800, -80.630
1299.5200, -85.640
1299.5600,-210.000
1299.6000, -85.079
1299.6400,-210.000
1299.6800, -83.338
1299.7200,-210.000
1299.7600, -86.781
1299.8000, -85.917
1299.8400,-210.000
1299.8800, -83.915
1299.9200, -77.993
1299.9600,-210.000
1300.0000,-210.000
1300.0400,-210.000
1300.0800,-210.000
1300.1200,-210.000
1300.1600, -80.314
1300.2000,-210.000
1300.2400,-210.000
1300.2800, -78.792
1300.3200,-210.000
1300.3600,-210.000
1300.4000,-210.000
1300.4400,-210.000
1300.4800, -86.227
1300.5200,-210.000
1300.5600,-210.000
1300.6000,-210.000
1300.6400,-210.000
1300.6800,-210.000
1300.7200,-210.000
1300.7600,-210.000
1300.8000,-210.000
1300.8400, -81.893
1300.8800,-210.000
1300.9200,-210.000
1300.9600,-210.000
1301.0000, -81.443
1301.0400,-210.000
1301.0800,-210.000
1301.1200,-210.000
1301.1600,-210.000
1301.2000, -87.041
1301.2400,-210.000
1301.2800,-210.000
1301.3200,-210.000
1301.3600,-210.000
1301.4000, -94.357
1301.4400, -80.630
1301.4800, -79.604
1301.5200, -87.363
1301.5600,-100.717
1301.6000,-210.000
1301.6400,-210.000
1301.6800,-210.000
1301.7200,-210.000
1301.7600, -83.374
1301.8000, -82.218
1301.8400,-210.000
1301.8800,-210.000
1301.9200,-210.000
1301.9600, -86.266
1302.0000,-210.000
1302.0400, -84.208
1302.0800,-210.000
1302.1200, -81.523
1302.1600, -85.974
1302.2000,-210.000
1302.2400, -90.083
1302.2800, -83.415
1302.3200, -85.458
1302.3600, -79.575
1302.4000,-210.000
1302.4400,-210.000
1302.4800,-210.000
1302.5200, -84.315
1302.5600, -79.953
1302.6000,-210.000
1302.6400, -87.057
1302.6800,-210.000
1302.7200, -85.821
1302.7600,-210.000
1302.8000,-210.000
1302.8400, -86.597
1302.8800,-210.000
1302.9200,-210.000
1302.9600, -82.398
1303.0000, -87.573
1303.0400, -89.428
1303.0800,-210.000
1303.1200,-210.000
1303.1600, -82.234
1303.2000, -77.805
1303.2400, -83.733
1303.2800,-210.000
1303.3200, -83.929
1303.3600,-102.215
1303.4000,-210.000
1303.4400, -89.006
1303.4800,-210.000
1303.5200,-210.000
1303.5600, -82.265
1303.6000,-210.000
1303.6400,-210.000
1303.6800,-210.000
1303.7200,-210.000
1303.7600,-210.000
1303.8000,-210.000
1303.8400,-210.000
1303.8800,-210.000
1303.9200,-210.000
1303.9600,-210.000
1304.0000, -84.992
1304.0400,-210.000
1304.0800, -79.236
1304.1200,-210.000
1304.1600,-210.000
1304.2000, -81.093
1304.2400, -92.561
1304.2800, -82.838
1304.3200, -96.927
1304.3600, -89.152
1304.4000, -88.436
1304.4400, -78.970
1304.4800,-210.000
1304.5200,-210.000
1304.5600, -88.023
1304.6000, -89.318
1304.6400, -82.810
1304.6800,-210.000
1304.7200,-210.000
1304.7600,-210.000
1304.8000,-210.000
1304.8400, -91.562
1304.8800, -80.924
1304.9200,-210.000
1304.9600,-210.000
1305.0000,-210.000
1305.0400,-210.000
1305.0800,-210.000
1305.1200, -77.747
1305.1600,-210.000
1305.2000,-210.000
1305.2400, -87.729
1305.2800,-210.000
1305.3200, -80.566
1305.3600,-210.000
1305.4000,-210.000
1305.4400,-210.000
1305.4800, -85.688
1305.5200, -79.680
1305.5600, -80.399
1305.6000,-210.000
1305.6400, -87.321
1305.6800, -84.970
1305.7200,-210.000
1305.7600, -90.530
1305.8000, -86.008
1305.8400,-210.000
1305.8800, -86.113
1305.9200, -85.563
1305.9600,-210.000
1306.0000, -82.290
1306.0400,-210.000
1306.0800,-210.000
1306.1200, -81.985
1306.1600, -87.477
1306.2000, -87.129
1306.2400,-210.000
1306.2800,-210.000
1306.3200, -85.489
1306.3600,-210.000
1306.4000,-210.000
1306.4400,-210.000
1306.4800, -82.471
1306.5200, -81.075
1306.5600, -82.971
1306.6000, -84.851
1306.6400,-210.000
1306.6800,-210.000
1306.7200,-210.000
1306.7600, -82.306
1306.8000, -89.753
1306.8400,-210.000
1306.8800, -85.977
1306.9200,-210.000
1306.9600,-210.000
1307.0000, -89.224
1307.0400,-210.000
1307.0800,-210.000
1307.1200,-210.000
1307.1600,-210.000
1307.2000, -78.034
1307.2400, -83.851
1307.2800,-210.000
1307.3200, -92.270
1307.3600,-210.000
1307.4000,-210.000
1307.4400,-210.000
1307.4800,-210.000
1307.5200, -79.879
1307.5600,-100.854
1307.6000,-210.000
1307.6400, -77.961
1307.6800, -96.922
1307.7200, -87.295
1307.7600, -78.684
1307.8000, -77.468
1307.8400, -86.698
1307.8800,-210.000
1307.9200,-210.000
1307.9600,-210.000
1308.0000, -81.325
1308.0400, -82.964
1308.0800, -77.632
1308.1200, -81.412
1308.1600,-210.000
1308.2000, -95.700
1308.2400, -89.974
1308.2800,-210.000
1308.3200,-210.000
1308.3600, -81.948
1308.4000,-210.000
1308.4400, -87.145
1308.4800,-210.000
1308.5200,-210.000
1308.5600,-210.000
1308.6000,-210.000
1308.6400,-210.000
1308.6800,-210.000
1308.7200,-210.000
1308.7600,-210.000
1308.8000,-210.000
1308.8400, -80.988
1308.8800, -82.788
1308.9200, -79.524
1308.9600,-210.000
1309.0000,-210.000
1309.0400, -78.174
1309.0800, -80.703
1309.1200, -85.108
1309.1600, -86.788
1309.2000,-210.000
1309.2400, -83.432
1309.2800,-210.000
1309.3200, -81.993
1309.3600, -84.265
1309.4000, -82.553
1309.4400, -87.810
1309.4800,-210.000
1309.5200,-210.000
1309.5600,-210.000
1309.6000,-210.000
1309.6400, -85.898
1309.6800,-210.000
1309.7200,-210.000
1309.7600,-210.000
1309.8000,-210.000
1309.8400,-210.000
1309.8800,-210.000
1309.9200,-210.000
1309.9600,-210.000
1310.0000,-210.000

